,RW(1),RW(1),RW(1),RW(1),RW(1),RW(1),RW(1),RW(1),RW(1),RW(1),RW(1),RW(1),RW(4),RW(4),RW(4),RW(4),RW(4),RW(4),RW(4),RW(4),RW(4),RW(4),RW(4),RW(4)
,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
Date,,,,,,,,,,,,,,,,,,,,,,,,
2009-12-01,2.923976608187129,2.923976608187129,2.923976608187129,2.923976608187129,2.923976608187129,2.923976608187129,2.923976608187129,2.923976608187129,2.923976608187129,2.923976608187129,2.923976608187129,2.923976608187129,1.8950391088598473,1.8950391088598473,1.8950391088598473,1.8950391088598473,1.8950391088598473,1.8950391088598473,1.8950391088598473,1.8950391088598473,1.8950391088598473,1.8950391088598473,1.8950391088598473,1.8950391088598473
2010-01-01,3.415783274440498,3.415783274440498,3.415783274440498,3.415783274440498,3.415783274440498,3.415783274440498,3.415783274440498,3.415783274440498,3.415783274440498,3.415783274440498,3.415783274440498,3.415783274440498,2.4586248810123665,2.4586248810123665,2.4586248810123665,2.4586248810123665,2.4586248810123665,2.4586248810123665,2.4586248810123665,2.4586248810123665,2.4586248810123665,2.4586248810123665,2.4586248810123665,2.4586248810123665
2010-02-01,3.0373831775700966,3.0373831775700966,3.0373831775700966,3.0373831775700966,3.0373831775700966,3.0373831775700966,3.0373831775700966,3.0373831775700966,3.0373831775700966,3.0373831775700966,3.0373831775700966,3.0373831775700966,2.8396237603874277,2.8396237603874277,2.8396237603874277,2.8396237603874277,2.8396237603874277,2.8396237603874277,2.8396237603874277,2.8396237603874277,2.8396237603874277,2.8396237603874277,2.8396237603874277,2.8396237603874277
2010-03-01,3.379953379953382,3.379953379953382,3.379953379953382,3.379953379953382,3.379953379953382,3.379953379953382,3.379953379953382,3.379953379953382,3.379953379953382,3.379953379953382,3.379953379953382,3.379953379953382,3.1892741100377764,3.1892741100377764,3.1892741100377764,3.1892741100377764,3.1892741100377764,3.1892741100377764,3.1892741100377764,3.1892741100377764,3.1892741100377764,3.1892741100377764,3.1892741100377764,3.1892741100377764
2010-04-01,3.7209302325581506,3.7209302325581506,3.7209302325581506,3.7209302325581506,3.7209302325581506,3.7209302325581506,3.7209302325581506,3.7209302325581506,3.7209302325581506,3.7209302325581506,3.7209302325581506,3.7209302325581506,3.388512516130532,3.388512516130532,3.388512516130532,3.388512516130532,3.388512516130532,3.388512516130532,3.388512516130532,3.388512516130532,3.388512516130532,3.388512516130532,3.388512516130532,3.388512516130532
2010-05-01,3.472222222222232,3.472222222222232,3.472222222222232,3.472222222222232,3.472222222222232,3.472222222222232,3.472222222222232,3.472222222222232,3.472222222222232,3.472222222222232,3.472222222222232,3.472222222222232,3.4026222530759656,3.4026222530759656,3.4026222530759656,3.4026222530759656,3.4026222530759656,3.4026222530759656,3.4026222530759656,3.4026222530759656,3.4026222530759656,3.4026222530759656,3.4026222530759656,3.4026222530759656
2010-06-01,3.2295271049596286,3.2295271049596286,3.2295271049596286,3.2295271049596286,3.2295271049596286,3.2295271049596286,3.2295271049596286,3.2295271049596286,3.2295271049596286,3.2295271049596286,3.2295271049596286,3.2295271049596286,3.450658234923348,3.450658234923348,3.450658234923348,3.450658234923348,3.450658234923348,3.450658234923348,3.450658234923348,3.450658234923348,3.450658234923348,3.450658234923348,3.450658234923348,3.450658234923348
2010-07-01,2.998846597462501,2.998846597462501,2.998846597462501,2.998846597462501,2.998846597462501,2.998846597462501,2.998846597462501,2.998846597462501,2.998846597462501,2.998846597462501,2.998846597462501,2.998846597462501,3.3553815393006285,3.3553815393006285,3.3553815393006285,3.3553815393006285,3.3553815393006285,3.3553815393006285,3.3553815393006285,3.3553815393006285,3.3553815393006285,3.3553815393006285,3.3553815393006285,3.3553815393006285
2010-08-01,3.218390804597693,3.218390804597693,3.218390804597693,3.218390804597693,3.218390804597693,3.218390804597693,3.218390804597693,3.218390804597693,3.218390804597693,3.218390804597693,3.218390804597693,3.218390804597693,3.2297466823105134,3.2297466823105134,3.2297466823105134,3.2297466823105134,3.2297466823105134,3.2297466823105134,3.2297466823105134,3.2297466823105134,3.2297466823105134,3.2297466823105134,3.2297466823105134,3.2297466823105134
2010-09-01,3.0998851894374235,3.0998851894374235,3.0998851894374235,3.0998851894374235,3.0998851894374235,3.0998851894374235,3.0998851894374235,3.0998851894374235,3.0998851894374235,3.0998851894374235,3.0998851894374235,3.0998851894374235,3.1366624241143115,3.1366624241143115,3.1366624241143115,3.1366624241143115,3.1366624241143115,3.1366624241143115,3.1366624241143115,3.1366624241143115,3.1366624241143115,3.1366624241143115,3.1366624241143115,3.1366624241143115
2010-10-01,3.2110091743119185,3.2110091743119185,3.2110091743119185,3.2110091743119185,3.2110091743119185,3.2110091743119185,3.2110091743119185,3.2110091743119185,3.2110091743119185,3.2110091743119185,3.2110091743119185,3.2110091743119185,3.132032941452384,3.132032941452384,3.132032941452384,3.132032941452384,3.132032941452384,3.132032941452384,3.132032941452384,3.132032941452384,3.132032941452384,3.132032941452384,3.132032941452384,3.132032941452384
2010-11-01,3.200000000000003,3.200000000000003,3.200000000000003,3.200000000000003,3.200000000000003,3.200000000000003,3.200000000000003,3.200000000000003,3.200000000000003,3.200000000000003,3.200000000000003,3.200000000000003,3.182321292086759,3.182321292086759,3.182321292086759,3.182321292086759,3.182321292086759,3.182321292086759,3.182321292086759,3.182321292086759,3.182321292086759,3.182321292086759,3.182321292086759,3.182321292086759
2010-12-01,3.6363636363636376,3.6363636363636376,3.6363636363636376,3.6363636363636376,3.6363636363636376,3.6363636363636376,3.6363636363636376,3.6363636363636376,3.6363636363636376,3.6363636363636376,3.6363636363636376,3.6363636363636376,3.286814500028245,3.286814500028245,3.286814500028245,3.286814500028245,3.286814500028245,3.286814500028245,3.286814500028245,3.286814500028245,3.286814500028245,3.286814500028245,3.286814500028245,3.286814500028245
2011-01-01,3.9863325740318922,3.9863325740318922,3.9863325740318922,3.9863325740318922,3.9863325740318922,3.9863325740318922,3.9863325740318922,3.9863325740318922,3.9863325740318922,3.9863325740318922,3.9863325740318922,3.9863325740318922,3.5084263461768628,3.5084263461768628,3.5084263461768628,3.5084263461768628,3.5084263461768628,3.5084263461768628,3.5084263461768628,3.5084263461768628,3.5084263461768628,3.5084263461768628,3.5084263461768628,3.5084263461768628
2011-02-01,4.308390022675734,4.308390022675734,4.308390022675734,4.308390022675734,4.308390022675734,4.308390022675734,4.308390022675734,4.308390022675734,4.308390022675734,4.308390022675734,4.308390022675734,4.308390022675734,3.7827715582678167,3.7827715582678167,3.7827715582678167,3.7827715582678167,3.7827715582678167,3.7827715582678167,3.7827715582678167,3.7827715582678167,3.7827715582678167,3.7827715582678167,3.7827715582678167,3.7827715582678167
2011-03-01,3.945885005636973,3.945885005636973,3.945885005636973,3.945885005636973,3.945885005636973,3.945885005636973,3.945885005636973,3.945885005636973,3.945885005636973,3.945885005636973,3.945885005636973,3.945885005636973,3.969242809677059,3.969242809677059,3.969242809677059,3.969242809677059,3.969242809677059,3.969242809677059,3.969242809677059,3.969242809677059,3.969242809677059,3.969242809677059,3.969242809677059,3.969242809677059
2011-04-01,4.484304932735417,4.484304932735417,4.484304932735417,4.484304932735417,4.484304932735417,4.484304932735417,4.484304932735417,4.484304932735417,4.484304932735417,4.484304932735417,4.484304932735417,4.484304932735417,4.181228133770004,4.181228133770004,4.181228133770004,4.181228133770004,4.181228133770004,4.181228133770004,4.181228133770004,4.181228133770004,4.181228133770004,4.181228133770004,4.181228133770004,4.181228133770004
2011-05-01,4.4742729306487705,4.4742729306487705,4.4742729306487705,4.4742729306487705,4.4742729306487705,4.4742729306487705,4.4742729306487705,4.4742729306487705,4.4742729306487705,4.4742729306487705,4.4742729306487705,4.4742729306487705,4.3032132229242235,4.3032132229242235,4.3032132229242235,4.3032132229242235,4.3032132229242235,4.3032132229242235,4.3032132229242235,4.3032132229242235,4.3032132229242235,4.3032132229242235,4.3032132229242235,4.3032132229242235
2011-06-01,4.245810055865928,4.245810055865928,4.245810055865928,4.245810055865928,4.245810055865928,4.245810055865928,4.245810055865928,4.245810055865928,4.245810055865928,4.245810055865928,4.245810055865928,4.245810055865928,4.287568231221773,4.287568231221773,4.287568231221773,4.287568231221773,4.287568231221773,4.287568231221773,4.287568231221773,4.287568231221773,4.287568231221773,4.287568231221773,4.287568231221773,4.287568231221773
2011-07-01,4.4792833146696465,4.4792833146696465,4.4792833146696465,4.4792833146696465,4.4792833146696465,4.4792833146696465,4.4792833146696465,4.4792833146696465,4.4792833146696465,4.4792833146696465,4.4792833146696465,4.4792833146696465,4.42091780847994,4.42091780847994,4.42091780847994,4.42091780847994,4.42091780847994,4.42091780847994,4.42091780847994,4.42091780847994,4.42091780847994,4.42091780847994,4.42091780847994,4.42091780847994
2011-08-01,4.454342984409809,4.454342984409809,4.454342984409809,4.454342984409809,4.454342984409809,4.454342984409809,4.454342984409809,4.454342984409809,4.454342984409809,4.454342984409809,4.454342984409809,4.454342984409809,4.413427321398538,4.413427321398538,4.413427321398538,4.413427321398538,4.413427321398538,4.413427321398538,4.413427321398538,4.413427321398538,4.413427321398538,4.413427321398538,4.413427321398538,4.413427321398538
2011-09-01,5.1224944320712895,5.1224944320712895,5.1224944320712895,5.1224944320712895,5.1224944320712895,5.1224944320712895,5.1224944320712895,5.1224944320712895,5.1224944320712895,5.1224944320712895,5.1224944320712895,5.1224944320712895,4.575482696754168,4.575482696754168,4.575482696754168,4.575482696754168,4.575482696754168,4.575482696754168,4.575482696754168,4.575482696754168,4.575482696754168,4.575482696754168,4.575482696754168,4.575482696754168
2011-10-01,5.000000000000004,5.000000000000004,5.000000000000004,5.000000000000004,5.000000000000004,5.000000000000004,5.000000000000004,5.000000000000004,5.000000000000004,5.000000000000004,5.000000000000004,5.000000000000004,4.764030182787687,4.764030182787687,4.764030182787687,4.764030182787687,4.764030182787687,4.764030182787687,4.764030182787687,4.764030182787687,4.764030182787687,4.764030182787687,4.764030182787687,4.764030182787687
2011-11-01,4.761904761904767,4.761904761904767,4.761904761904767,4.761904761904767,4.761904761904767,4.761904761904767,4.761904761904767,4.761904761904767,4.761904761904767,4.761904761904767,4.761904761904767,4.761904761904767,4.834685544596468,4.834685544596468,4.834685544596468,4.834685544596468,4.834685544596468,4.834685544596468,4.834685544596468,4.834685544596468,4.834685544596468,4.834685544596468,4.834685544596468,4.834685544596468
2011-12-01,4.2763157894736725,4.2763157894736725,4.2763157894736725,4.2763157894736725,4.2763157894736725,4.2763157894736725,4.2763157894736725,4.2763157894736725,4.2763157894736725,4.2763157894736725,4.2763157894736725,4.2763157894736725,4.790178745862433,4.790178745862433,4.790178745862433,4.790178745862433,4.790178745862433,4.790178745862433,4.790178745862433,4.790178745862433,4.790178745862433,4.790178745862433,4.790178745862433,4.790178745862433
2012-01-01,3.6144578313253017,3.6144578313253017,3.6144578313253017,3.6144578313253017,3.6144578313253017,3.6144578313253017,3.6144578313253017,3.6144578313253017,3.6144578313253017,3.6144578313253017,3.6144578313253017,3.6144578313253017,4.413169595675937,4.413169595675937,4.413169595675937,4.413169595675937,4.413169595675937,4.413169595675937,4.413169595675937,4.413169595675937,4.413169595675937,4.413169595675937,4.413169595675937,4.413169595675937
2012-02-01,3.3695652173912904,3.3695652173912904,3.3695652173912904,3.3695652173912904,3.3695652173912904,3.3695652173912904,3.3695652173912904,3.3695652173912904,3.3695652173912904,3.3695652173912904,3.3695652173912904,3.3695652173912904,4.005560900023758,4.005560900023758,4.005560900023758,4.005560900023758,4.005560900023758,4.005560900023758,4.005560900023758,4.005560900023758,4.005560900023758,4.005560900023758,4.005560900023758,4.005560900023758
2012-03-01,3.470715835141003,3.470715835141003,3.470715835141003,3.470715835141003,3.470715835141003,3.470715835141003,3.470715835141003,3.470715835141003,3.470715835141003,3.470715835141003,3.470715835141003,3.470715835141003,3.682763668332817,3.682763668332817,3.682763668332817,3.682763668332817,3.682763668332817,3.682763668332817,3.682763668332817,3.682763668332817,3.682763668332817,3.682763668332817,3.682763668332817,3.682763668332817
2012-04-01,3.0042918454935563,3.0042918454935563,3.0042918454935563,3.0042918454935563,3.0042918454935563,3.0042918454935563,3.0042918454935563,3.0042918454935563,3.0042918454935563,3.0042918454935563,3.0042918454935563,3.0042918454935563,3.364757682337788,3.364757682337788,3.364757682337788,3.364757682337788,3.364757682337788,3.364757682337788,3.364757682337788,3.364757682337788,3.364757682337788,3.364757682337788,3.364757682337788,3.364757682337788
2012-05-01,2.676659528907921,2.676659528907921,2.676659528907921,2.676659528907921,2.676659528907921,2.676659528907921,2.676659528907921,2.676659528907921,2.676659528907921,2.676659528907921,2.676659528907921,2.676659528907921,3.130308106733443,3.130308106733443,3.130308106733443,3.130308106733443,3.130308106733443,3.130308106733443,3.130308106733443,3.130308106733443,3.130308106733443,3.130308106733443,3.130308106733443,3.130308106733443
2012-06-01,2.3579849946409492,2.3579849946409492,2.3579849946409492,2.3579849946409492,2.3579849946409492,2.3579849946409492,2.3579849946409492,2.3579849946409492,2.3579849946409492,2.3579849946409492,2.3579849946409492,2.3579849946409492,2.877413051045857,2.877413051045857,2.877413051045857,2.877413051045857,2.877413051045857,2.877413051045857,2.877413051045857,2.877413051045857,2.877413051045857,2.877413051045857,2.877413051045857,2.877413051045857
2012-07-01,2.4651661307609762,2.4651661307609762,2.4651661307609762,2.4651661307609762,2.4651661307609762,2.4651661307609762,2.4651661307609762,2.4651661307609762,2.4651661307609762,2.4651661307609762,2.4651661307609762,2.4651661307609762,2.6260256249508505,2.6260256249508505,2.6260256249508505,2.6260256249508505,2.6260256249508505,2.6260256249508505,2.6260256249508505,2.6260256249508505,2.6260256249508505,2.6260256249508505,2.6260256249508505,2.6260256249508505
2012-08-01,2.452025586353934,2.452025586353934,2.452025586353934,2.452025586353934,2.452025586353934,2.452025586353934,2.452025586353934,2.452025586353934,2.452025586353934,2.452025586353934,2.452025586353934,2.452025586353934,2.487959060165945,2.487959060165945,2.487959060165945,2.487959060165945,2.487959060165945,2.487959060165945,2.487959060165945,2.487959060165945,2.487959060165945,2.487959060165945,2.487959060165945,2.487959060165945
2012-09-01,2.2245762711864403,2.2245762711864403,2.2245762711864403,2.2245762711864403,2.2245762711864403,2.2245762711864403,2.2245762711864403,2.2245762711864403,2.2245762711864403,2.2245762711864403,2.2245762711864403,2.2245762711864403,2.374938245735575,2.374938245735575,2.374938245735575,2.374938245735575,2.374938245735575,2.374938245735575,2.374938245735575,2.374938245735575,2.374938245735575,2.374938245735575,2.374938245735575,2.374938245735575
2012-10-01,2.645502645502651,2.645502645502651,2.645502645502651,2.645502645502651,2.645502645502651,2.645502645502651,2.645502645502651,2.645502645502651,2.645502645502651,2.645502645502651,2.645502645502651,2.645502645502651,2.4468176584510006,2.4468176584510006,2.4468176584510006,2.4468176584510006,2.4468176584510006,2.4468176584510006,2.4468176584510006,2.4468176584510006,2.4468176584510006,2.4468176584510006,2.4468176584510006,2.4468176584510006
2012-11-01,2.748414376321362,2.748414376321362,2.748414376321362,2.748414376321362,2.748414376321362,2.748414376321362,2.748414376321362,2.748414376321362,2.748414376321362,2.748414376321362,2.748414376321362,2.748414376321362,2.517629719841097,2.517629719841097,2.517629719841097,2.517629719841097,2.517629719841097,2.517629719841097,2.517629719841097,2.517629719841097,2.517629719841097,2.517629719841097,2.517629719841097,2.517629719841097
2012-12-01,2.628811777076767,2.628811777076767,2.628811777076767,2.628811777076767,2.628811777076767,2.628811777076767,2.628811777076767,2.628811777076767,2.628811777076767,2.628811777076767,2.628811777076767,2.628811777076767,2.561826267521805,2.561826267521805,2.561826267521805,2.561826267521805,2.561826267521805,2.561826267521805,2.561826267521805,2.561826267521805,2.561826267521805,2.561826267521805,2.561826267521805,2.561826267521805
2013-01-01,2.6427061310782207,2.6427061310782207,2.6427061310782207,2.6427061310782207,2.6427061310782207,2.6427061310782207,2.6427061310782207,2.6427061310782207,2.6427061310782207,2.6427061310782207,2.6427061310782207,2.6427061310782207,2.66635873249475,2.66635873249475,2.66635873249475,2.66635873249475,2.66635873249475,2.66635873249475,2.66635873249475,2.66635873249475,2.66635873249475,2.66635873249475,2.66635873249475,2.66635873249475
2013-02-01,2.8391167192429068,2.8391167192429068,2.8391167192429068,2.8391167192429068,2.8391167192429068,2.8391167192429068,2.8391167192429068,2.8391167192429068,2.8391167192429068,2.8391167192429068,2.8391167192429068,2.8391167192429068,2.714762250929814,2.714762250929814,2.714762250929814,2.714762250929814,2.714762250929814,2.714762250929814,2.714762250929814,2.714762250929814,2.714762250929814,2.714762250929814,2.714762250929814,2.714762250929814
2013-03-01,2.8301886792452713,2.8301886792452713,2.8301886792452713,2.8301886792452713,2.8301886792452713,2.8301886792452713,2.8301886792452713,2.8301886792452713,2.8301886792452713,2.8301886792452713,2.8301886792452713,2.8301886792452713,2.735205826660791,2.735205826660791,2.735205826660791,2.735205826660791,2.735205826660791,2.735205826660791,2.735205826660791,2.735205826660791,2.735205826660791,2.735205826660791,2.735205826660791,2.735205826660791
2013-04-01,2.3958333333333304,2.3958333333333304,2.3958333333333304,2.3958333333333304,2.3958333333333304,2.3958333333333304,2.3958333333333304,2.3958333333333304,2.3958333333333304,2.3958333333333304,2.3958333333333304,2.3958333333333304,2.6769612157249325,2.6769612157249325,2.6769612157249325,2.6769612157249325,2.6769612157249325,2.6769612157249325,2.6769612157249325,2.6769612157249325,2.6769612157249325,2.6769612157249325,2.6769612157249325,2.6769612157249325
2013-05-01,2.711157455683,2.711157455683,2.711157455683,2.711157455683,2.711157455683,2.711157455683,2.711157455683,2.711157455683,2.711157455683,2.711157455683,2.711157455683,2.711157455683,2.694074046876127,2.694074046876127,2.694074046876127,2.694074046876127,2.694074046876127,2.694074046876127,2.694074046876127,2.694074046876127,2.694074046876127,2.694074046876127,2.694074046876127,2.694074046876127
2013-06-01,2.9319371727748678,2.9319371727748678,2.9319371727748678,2.9319371727748678,2.9319371727748678,2.9319371727748678,2.9319371727748678,2.9319371727748678,2.9319371727748678,2.9319371727748678,2.9319371727748678,2.9319371727748678,2.7172791602591175,2.7172791602591175,2.7172791602591175,2.7172791602591175,2.7172791602591175,2.7172791602591175,2.7172791602591175,2.7172791602591175,2.7172791602591175,2.7172791602591175,2.7172791602591175,2.7172791602591175
2013-07-01,2.8242677824267703,2.8242677824267703,2.8242677824267703,2.8242677824267703,2.8242677824267703,2.8242677824267703,2.8242677824267703,2.8242677824267703,2.8242677824267703,2.8242677824267703,2.8242677824267703,2.8242677824267703,2.715798936054492,2.715798936054492,2.715798936054492,2.715798936054492,2.715798936054492,2.715798936054492,2.715798936054492,2.715798936054492,2.715798936054492,2.715798936054492,2.715798936054492,2.715798936054492
2013-08-01,2.7055150884495394,2.7055150884495394,2.7055150884495394,2.7055150884495394,2.7055150884495394,2.7055150884495394,2.7055150884495394,2.7055150884495394,2.7055150884495394,2.7055150884495394,2.7055150884495394,2.7055150884495394,2.7932193748335443,2.7932193748335443,2.7932193748335443,2.7932193748335443,2.7932193748335443,2.7932193748335443,2.7932193748335443,2.7932193748335443,2.7932193748335443,2.7932193748335443,2.7932193748335443,2.7932193748335443
2013-09-01,2.694300518134707,2.694300518134707,2.694300518134707,2.694300518134707,2.694300518134707,2.694300518134707,2.694300518134707,2.694300518134707,2.694300518134707,2.694300518134707,2.694300518134707,2.694300518134707,2.789005140446471,2.789005140446471,2.789005140446471,2.789005140446471,2.789005140446471,2.789005140446471,2.789005140446471,2.789005140446471,2.789005140446471,2.789005140446471,2.789005140446471,2.789005140446471
2013-10-01,2.1649484536082397,2.1649484536082397,2.1649484536082397,2.1649484536082397,2.1649484536082397,2.1649484536082397,2.1649484536082397,2.1649484536082397,2.1649484536082397,2.1649484536082397,2.1649484536082397,2.1649484536082397,2.5972579606548143,2.5972579606548143,2.5972579606548143,2.5972579606548143,2.5972579606548143,2.5972579606548143,2.5972579606548143,2.5972579606548143,2.5972579606548143,2.5972579606548143,2.5972579606548143,2.5972579606548143
2013-11-01,2.0576131687242816,2.0576131687242816,2.0576131687242816,2.0576131687242816,2.0576131687242816,2.0576131687242816,2.0576131687242816,2.0576131687242816,2.0576131687242816,2.0576131687242816,2.0576131687242816,2.0576131687242816,2.405594307229192,2.405594307229192,2.405594307229192,2.405594307229192,2.405594307229192,2.405594307229192,2.405594307229192,2.405594307229192,2.405594307229192,2.405594307229192,2.405594307229192,2.405594307229192
2013-12-01,2.049180327868849,2.049180327868849,2.049180327868849,2.049180327868849,2.049180327868849,2.049180327868849,2.049180327868849,2.049180327868849,2.049180327868849,2.049180327868849,2.049180327868849,2.049180327868849,2.2415106170840193,2.2415106170840193,2.2415106170840193,2.2415106170840193,2.2415106170840193,2.2415106170840193,2.2415106170840193,2.2415106170840193,2.2415106170840193,2.2415106170840193,2.2415106170840193,2.2415106170840193
2014-01-01,1.9567456230690006,1.9567456230690006,1.9567456230690006,1.9567456230690006,1.9567456230690006,1.9567456230690006,1.9567456230690006,1.9567456230690006,1.9567456230690006,1.9567456230690006,1.9567456230690006,1.9567456230690006,2.0571218933175928,2.0571218933175928,2.0571218933175928,2.0571218933175928,2.0571218933175928,2.0571218933175928,2.0571218933175928,2.0571218933175928,2.0571218933175928,2.0571218933175928,2.0571218933175928,2.0571218933175928
2014-02-01,1.7382413087934534,1.7382413087934534,1.7382413087934534,1.7382413087934534,1.7382413087934534,1.7382413087934534,1.7382413087934534,1.7382413087934534,1.7382413087934534,1.7382413087934534,1.7382413087934534,1.7382413087934534,1.9504451071138962,1.9504451071138962,1.9504451071138962,1.9504451071138962,1.9504451071138962,1.9504451071138962,1.9504451071138962,1.9504451071138962,1.9504451071138962,1.9504451071138962,1.9504451071138962,1.9504451071138962
2014-03-01,1.6309887869520923,1.6309887869520923,1.6309887869520923,1.6309887869520923,1.6309887869520923,1.6309887869520923,1.6309887869520923,1.6309887869520923,1.6309887869520923,1.6309887869520923,1.6309887869520923,1.6309887869520923,1.8437890116708489,1.8437890116708489,1.8437890116708489,1.8437890116708489,1.8437890116708489,1.8437890116708489,1.8437890116708489,1.8437890116708489,1.8437890116708489,1.8437890116708489,1.8437890116708489,1.8437890116708489
2014-04-01,1.831129196337744,1.831129196337744,1.831129196337744,1.831129196337744,1.831129196337744,1.831129196337744,1.831129196337744,1.831129196337744,1.831129196337744,1.831129196337744,1.831129196337744,1.831129196337744,1.7892762287880726,1.7892762287880726,1.7892762287880726,1.7892762287880726,1.7892762287880726,1.7892762287880726,1.7892762287880726,1.7892762287880726,1.7892762287880726,1.7892762287880726,1.7892762287880726,1.7892762287880726
2014-05-01,1.522842639593902,1.522842639593902,1.522842639593902,1.522842639593902,1.522842639593902,1.522842639593902,1.522842639593902,1.522842639593902,1.522842639593902,1.522842639593902,1.522842639593902,1.522842639593902,1.680800482919298,1.680800482919298,1.680800482919298,1.680800482919298,1.680800482919298,1.680800482919298,1.680800482919298,1.680800482919298,1.680800482919298,1.680800482919298,1.680800482919298,1.680800482919298
2014-06-01,1.9328585961342792,1.9328585961342792,1.9328585961342792,1.9328585961342792,1.9328585961342792,1.9328585961342792,1.9328585961342792,1.9328585961342792,1.9328585961342792,1.9328585961342792,1.9328585961342792,1.9328585961342792,1.7294548047545044,1.7294548047545044,1.7294548047545044,1.7294548047545044,1.7294548047545044,1.7294548047545044,1.7294548047545044,1.7294548047545044,1.7294548047545044,1.7294548047545044,1.7294548047545044,1.7294548047545044
2014-07-01,1.6276703967446737,1.6276703967446737,1.6276703967446737,1.6276703967446737,1.6276703967446737,1.6276703967446737,1.6276703967446737,1.6276703967446737,1.6276703967446737,1.6276703967446737,1.6276703967446737,1.6276703967446737,1.7286252072026498,1.7286252072026498,1.7286252072026498,1.7286252072026498,1.7286252072026498,1.7286252072026498,1.7286252072026498,1.7286252072026498,1.7286252072026498,1.7286252072026498,1.7286252072026498,1.7286252072026498
2014-08-01,1.5197568389057725,1.5197568389057725,1.5197568389057725,1.5197568389057725,1.5197568389057725,1.5197568389057725,1.5197568389057725,1.5197568389057725,1.5197568389057725,1.5197568389057725,1.5197568389057725,1.5197568389057725,1.650782117844657,1.650782117844657,1.650782117844657,1.650782117844657,1.650782117844657,1.650782117844657,1.650782117844657,1.650782117844657,1.650782117844657,1.650782117844657,1.650782117844657,1.650782117844657
2014-09-01,1.2108980827447047,1.2108980827447047,1.2108980827447047,1.2108980827447047,1.2108980827447047,1.2108980827447047,1.2108980827447047,1.2108980827447047,1.2108980827447047,1.2108980827447047,1.2108980827447047,1.2108980827447047,1.5727959786323575,1.5727959786323575,1.5727959786323575,1.5727959786323575,1.5727959786323575,1.5727959786323575,1.5727959786323575,1.5727959786323575,1.5727959786323575,1.5727959786323575,1.5727959786323575,1.5727959786323575
2014-10-01,1.31180625630678,1.31180625630678,1.31180625630678,1.31180625630678,1.31180625630678,1.31180625630678,1.31180625630678,1.31180625630678,1.31180625630678,1.31180625630678,1.31180625630678,1.31180625630678,1.4175328936754827,1.4175328936754827,1.4175328936754827,1.4175328936754827,1.4175328936754827,1.4175328936754827,1.4175328936754827,1.4175328936754827,1.4175328936754827,1.4175328936754827,1.4175328936754827,1.4175328936754827
2014-11-01,0.9072580645161255,0.9072580645161255,0.9072580645161255,0.9072580645161255,0.9072580645161255,0.9072580645161255,0.9072580645161255,0.9072580645161255,0.9072580645161255,0.9072580645161255,0.9072580645161255,0.9072580645161255,1.2374298106183457,1.2374298106183457,1.2374298106183457,1.2374298106183457,1.2374298106183457,1.2374298106183457,1.2374298106183457,1.2374298106183457,1.2374298106183457,1.2374298106183457,1.2374298106183457,1.2374298106183457
